Date,Actual,Prediction,Lower_CI,Upper_CI
2023-10-02,34.119998931884766,,,
2023-10-03,33.970001220703125,,,
2023-10-04,32.619998931884766,,,
2023-10-05,32.72999954223633,,,
2023-10-06,33.5099983215332,,,
2023-10-09,34.95000076293945,,,
2023-10-10,35.209999084472656,,,
2023-10-11,35.119998931884766,,,
2023-10-13,36.279998779296875,,,
2023-10-16,36.68000030517578,,,
2023-10-17,37.66999816894531,,,
2023-10-18,38.52000045776367,,,
2023-10-19,38.34000015258789,,,
2023-10-20,37.849998474121094,,,
2023-10-23,35.349998474121094,,,
2023-10-24,35.880001068115234,,,
2023-10-25,36.06999969482422,,,
2023-10-26,35.70000076293945,,,
2023-10-27,35.439998626708984,,,
2023-10-30,35.08000183105469,,,
2023-10-31,34.7400016784668,,,
2023-11-01,35.119998931884766,,,
2023-11-03,35.540000915527344,,,
2023-11-06,35.5099983215332,,,
2023-11-07,34.91999816894531,,,
2023-11-08,34.16999816894531,,,
2023-11-09,34.880001068115234,,,
2023-11-10,34.720001220703125,,,
2023-11-13,35.689998626708984,,,
2023-11-14,36.18000030517578,,,
2023-11-16,35.54999923706055,,,
2023-11-17,36.709999084472656,,,
2023-11-20,36.7400016784668,,,
2023-11-21,36.36000061035156,,,
2023-11-22,35.15999984741211,,,
2023-11-23,35.16999816894531,,,
2023-11-24,35.27000045776367,,,
2023-11-27,35.06999969482422,,,
2023-11-28,35.599998474121094,,,
2023-11-29,35.22999954223633,,,
2023-11-30,35.90999984741211,,,
2023-12-01,35.66999816894531,,,
2023-12-04,34.90999984741211,,,
2023-12-05,34.75,,,
2023-12-06,33.5,,,
2023-12-07,33.41999816894531,,,
2023-12-08,34.4900016784668,,,
2023-12-11,34.36000061035156,,,
2023-12-12,34.08000183105469,,,
2023-12-13,34.56999969482422,,,
2023-12-14,35.31999969482422,,,
2023-12-15,35.400001525878906,,,
2023-12-18,35.84000015258789,,,
2023-12-19,36.25,,,
2023-12-20,36.380001068115234,,,
2023-12-21,36.38999938964844,,,
2023-12-22,36.7400016784668,,,
2023-12-26,37.33000183105469,,,
2023-12-27,37.36000061035156,,,
2023-12-28,37.2400016784668,,,
2024-01-02,37.779998779296875,,,
2024-01-03,38.959999084472656,,,
2024-01-04,38.630001068115234,,,
2024-01-05,38.720001220703125,,,
2024-01-08,38.43000030517578,,,
2024-01-09,38.099998474121094,,,
2024-01-10,37.75,,,
2024-01-11,38.06999969482422,,,
2024-01-12,38.16999816894531,,,
2024-01-15,38.58000183105469,,,
2024-01-16,38.099998474121094,,,
2024-01-17,37.880001068115234,,,
2024-01-18,37.72999954223633,,,
2024-01-19,37.529998779296875,,,
2024-01-22,37.70000076293945,,,
2024-01-23,38.16999816894531,,,
2024-01-24,37.880001068115234,,,
2024-01-25,39.279998779296875,,,
2024-01-26,39.959999084472656,,,
2024-01-29,40.56999969482422,,,
2024-01-30,40.31999969482422,,,
2024-01-31,40.7599983215332,,,
2024-02-01,41.56999969482422,,,
2024-02-02,41.029998779296875,,,
2024-02-05,41.209999084472656,,,
2024-02-06,41.59000015258789,,,
2024-02-07,42.20000076293945,,,
2024-02-08,41.86000061035156,,,
2024-02-09,41.29999923706055,,,
2024-02-14,40.9900016784668,,,
2024-02-15,42.29999923706055,,,
2024-02-16,42.689998626708984,,,
2024-02-19,42.900001525878906,,,
2024-02-20,42.45000076293945,,,
2024-02-21,42.5099983215332,,,
2024-02-22,42.189998626708984,,,
2024-02-23,41.900001525878906,,,
2024-02-26,42.689998626708984,,,
2024-02-27,42.630001068115234,,,
2024-02-28,40.43000030517578,,,
2024-02-29,40.13999938964844,,,
2024-03-01,40.18000030517578,,,
2024-03-04,40.08000183105469,,,
2024-03-05,39.959999084472656,,,
2024-03-06,40.84000015258789,,,
2024-03-07,40.38999938964844,,,
2024-03-08,36.70000076293945,,,
2024-03-11,35.650001525878906,,,
2024-03-12,36.81999969482422,,,
2024-03-13,36.380001068115234,,,
2024-03-14,36.220001220703125,,,
2024-03-15,36.31999969482422,,,
2024-03-18,36.34000015258789,,,
2024-03-19,36.06999969482422,,,
2024-03-20,36.70000076293945,,,
2024-03-21,35.70000076293945,,,
2024-03-22,36.04999923706055,,,
2024-03-25,36.599998474121094,,,
2024-03-26,36.2599983215332,,,
2024-03-27,36.54999923706055,,,
2024-03-28,37.36000061035156,,,
2024-04-01,37.650001525878906,,,
2024-04-02,38.619998931884766,,,
2024-04-03,38.41999816894531,,,
2024-04-04,37.97999954223633,,,
2024-04-05,38.099998474121094,,,
2024-04-08,38.630001068115234,,,
2024-04-09,38.72999954223633,,,
2024-04-10,39.59000015258789,,,
2024-04-11,39.29999923706055,,,
2024-04-12,38.939998626708984,,,
2024-04-15,39.310001373291016,,,
2024-04-16,39.4900016784668,,,
