Value,2024-08-31,2024-09-01,2024-09-02,2024-09-03,2024-09-04,2024-09-05,2024-09-06,2024-09-07,2024-09-08,2024-09-09,2024-09-10,2024-09-11,2024-09-12,2024-09-13,2024-09-14,2024-09-15,2024-09-16,2024-09-17,2024-09-18,2024-09-19,2024-09-20,2024-09-21
10.98,0.0,0.0526,0.03839,0.03361,0.02904,0.02489,0.02391,0.02285,0.02106,0.0189,0.0183,0.01725,0.01672,0.01586,0.01559,0.01527,0.01438,0.014,0.01378,0.01307,0.01325,0.01304
10.99,0.0,0.04875,0.03754,0.03205,0.02701,0.02491,0.02312,0.02138,0.02036,0.01934,0.01848,0.01752,0.01666,0.01623,0.01559,0.01528,0.01531,0.01377,0.01327,0.01362,0.01314,0.01286
11.0,0.0,0.0429,0.0363,0.03098,0.02683,0.02436,0.02248,0.02095,0.02028,0.01904,0.01793,0.01786,0.01605,0.01615,0.01514,0.01554,0.01547,0.01427,0.01385,0.01446,0.01274,0.01221
11.01,0.0,0.03868,0.03295,0.02928,0.02682,0.02383,0.02289,0.02078,0.01884,0.01853,0.01746,0.01643,0.01622,0.01539,0.0155,0.01462,0.01419,0.01449,0.01366,0.01348,0.01318,0.01311
11.02,0.0,0.03465,0.03188,0.02777,0.02503,0.02282,0.02104,0.02051,0.01962,0.019,0.01781,0.01738,0.01691,0.01516,0.01514,0.01494,0.01436,0.014,0.01361,0.01286,0.01275,0.01251
11.03,0.0,0.0277,0.02885,0.02549,0.02343,0.02194,0.02097,0.01978,0.01856,0.01859,0.01729,0.01598,0.01605,0.01574,0.01434,0.01448,0.0138,0.01325,0.0139,0.01299,0.01336,0.01315
11.04,0.0,0.02399,0.02531,0.02393,0.0235,0.02117,0.02029,0.0188,0.01768,0.01705,0.01689,0.0157,0.01642,0.01546,0.01492,0.01381,0.0133,0.01336,0.01359,0.01349,0.0133,0.0127
11.05,0.0,0.01858,0.02365,0.02269,0.02185,0.02098,0.02015,0.01804,0.01817,0.0176,0.01679,0.01614,0.01477,0.01461,0.01475,0.01419,0.01356,0.01402,0.01394,0.0135,0.01292,0.0127
11.06,0.0,0.01478,0.0209,0.02131,0.02035,0.02065,0.01922,0.01836,0.018,0.01673,0.01724,0.01535,0.01527,0.01474,0.01476,0.01327,0.01342,0.01317,0.01345,0.01231,0.01225,0.0118
11.07,0.0,0.01106,0.01825,0.01926,0.01899,0.01927,0.01733,0.01768,0.01693,0.01611,0.01567,0.01555,0.01467,0.01493,0.01396,0.01312,0.01365,0.01283,0.01208,0.01211,0.01201,0.0121
11.08,0.0,0.00821,0.01592,0.01781,0.01858,0.01803,0.01813,0.01709,0.01606,0.01525,0.01494,0.01545,0.01409,0.01425,0.01349,0.0127,0.01296,0.01287,0.01223,0.01254,0.0123,0.01175
11.09,0.0,0.00665,0.01328,0.01617,0.01694,0.01749,0.01623,0.01599,0.01512,0.01578,0.01454,0.01434,0.01391,0.01381,0.01321,0.01275,0.01294,0.01274,0.01271,0.01229,0.01148,0.01148
11.1,0.0,0.00489,0.01169,0.01493,0.01534,0.01564,0.0158,0.01503,0.01435,0.01475,0.01391,0.01411,0.0134,0.01375,0.01322,0.01316,0.01243,0.01277,0.01177,0.01144,0.01158,0.01115
11.11,0.0,0.00341,0.01017,0.01328,0.01477,0.01487,0.01515,0.01375,0.01467,0.01354,0.01403,0.01381,0.01326,0.01211,0.01254,0.01273,0.01238,0.01161,0.01202,0.01151,0.0116,0.01142
11.12,0.0,0.00255,0.00833,0.01137,0.01237,0.0137,0.01348,0.0144,0.01412,0.01332,0.01314,0.01289,0.01337,0.01227,0.01256,0.01189,0.01188,0.01136,0.01109,0.01139,0.01152,0.01085
11.13,0.0,0.00159,0.00624,0.01036,0.01215,0.01216,0.01243,0.01277,0.01349,0.01343,0.01235,0.01263,0.01292,0.01175,0.01261,0.01198,0.01171,0.01164,0.01052,0.01108,0.01072,0.01053
11.14,0.0,0.0011,0.00556,0.00901,0.01078,0.01183,0.01286,0.01241,0.01241,0.01219,0.01212,0.01239,0.01175,0.01223,0.01172,0.01135,0.01074,0.01078,0.01096,0.01064,0.0103,0.01043
11.15,0.0,0.00064,0.0044,0.00829,0.01,0.0108,0.0109,0.01166,0.01156,0.01149,0.01162,0.01131,0.01201,0.01112,0.0118,0.01106,0.01072,0.01045,0.01048,0.01076,0.00991,0.0098
11.16,0.0,0.00044,0.00367,0.00645,0.00851,0.00955,0.01045,0.01111,0.01063,0.01135,0.01092,0.01103,0.01131,0.01094,0.01046,0.01147,0.01053,0.01072,0.01059,0.01022,0.01052,0.00953
11.17,0.0,0.00028,0.00314,0.00565,0.00748,0.00892,0.00989,0.01039,0.01054,0.01081,0.01113,0.01109,0.01069,0.01091,0.01021,0.01055,0.01076,0.01026,0.00995,0.01012,0.00984,0.01071
11.18,0.0,0.00017,0.0022,0.00489,0.00689,0.00788,0.00876,0.00936,0.00977,0.01031,0.01055,0.01043,0.01009,0.01016,0.01012,0.01009,0.01012,0.01009,0.00985,0.00908,0.00926,0.00931
11.19,0.0,9e-05,0.00187,0.00368,0.00558,0.00705,0.00836,0.00891,0.00933,0.00958,0.00931,0.00995,0.00953,0.01017,0.00976,0.0099,0.00973,0.00968,0.00923,0.00935,0.00996,0.00971
11.2,0.0,3e-05,0.00129,0.00351,0.005,0.00691,0.00794,0.00859,0.00851,0.0087,0.00897,0.00978,0.00908,0.00932,0.0096,0.01015,0.00948,0.00891,0.00935,0.00897,0.00894,0.00919
11.21,0.0,4e-05,0.00087,0.00298,0.00512,0.0062,0.0069,0.00784,0.00856,0.00831,0.00839,0.0085,0.00911,0.00918,0.00888,0.00937,0.0088,0.00891,0.00909,0.00878,0.00867,0.0087
11.22,0.0,0.0,0.0009,0.00238,0.00426,0.00531,0.00627,0.007,0.00729,0.00752,0.00794,0.00766,0.0087,0.00877,0.00876,0.00919,0.00844,0.00872,0.00878,0.00852,0.0089,0.00862
11.23,0.0,1e-05,0.00072,0.0021,0.00322,0.00508,0.0059,0.00609,0.00752,0.00715,0.00781,0.00781,0.00796,0.00849,0.00827,0.00851,0.00834,0.00838,0.00856,0.00839,0.0082,0.00772
11.24,0.0,2e-05,0.0005,0.00165,0.00287,0.00391,0.00501,0.00568,0.00628,0.00698,0.00749,0.00752,0.00792,0.0081,0.00825,0.00787,0.00833,0.0081,0.00779,0.00836,0.00817,0.008
11.25,0.0,0.0,0.00021,0.00118,0.00271,0.0038,0.0044,0.00554,0.00583,0.00644,0.0066,0.00689,0.0075,0.00743,0.00731,0.00749,0.00752,0.00841,0.00779,0.00816,0.00775,0.00828
11.26,0.0,0.0,0.00017,0.00098,0.00204,0.00306,0.00416,0.00475,0.00519,0.00648,0.00647,0.00652,0.00658,0.00719,0.00806,0.00755,0.00791,0.00776,0.00727,0.00757,0.00744,0.00755
11.27,0.0,0.0,8e-05,0.00067,0.00202,0.00261,0.00353,0.00439,0.00504,0.00593,0.00637,0.00585,0.00694,0.0067,0.00667,0.00686,0.00704,0.0074,0.00715,0.00762,0.00758,0.00725
11.28,0.0,0.0,0.00013,0.0007,0.00131,0.0021,0.00328,0.0036,0.00522,0.00555,0.00555,0.00594,0.00592,0.00639,0.00665,0.00714,0.00728,0.00734,0.00771,0.00702,0.00719,0.00739
11.29,0.0,0.0,0.0001,0.00047,0.00134,0.00219,0.00276,0.00391,0.0042,0.00453,0.00537,0.00546,0.00599,0.00609,0.00646,0.00613,0.00729,0.00651,0.00658,0.00673,0.00715,0.00644
11.3,0.0,0.0,3e-05,0.00045,0.00107,0.00183,0.00233,0.0032,0.00381,0.0041,0.00517,0.0053,0.00538,0.00539,0.00547,0.00607,0.00686,0.00622,0.00657,0.00676,0.00624,0.00686
11.31,0.0,0.0,1e-05,0.00027,0.00081,0.00136,0.00252,0.00305,0.00341,0.00384,0.00429,0.00511,0.00478,0.00541,0.00583,0.00596,0.00577,0.00599,0.00606,0.00615,0.0062,0.00633
11.32,0.0,0.0,5e-05,0.00027,0.00068,0.00136,0.00223,0.00276,0.00322,0.00407,0.00411,0.0044,0.0051,0.00522,0.00534,0.0056,0.00568,0.00581,0.00604,0.00563,0.00596,0.00647
11.33,0.0,0.0,4e-05,0.00027,0.00053,0.00119,0.00168,0.00248,0.00295,0.00347,0.00393,0.00433,0.00442,0.00478,0.00542,0.00514,0.00564,0.00586,0.00613,0.00576,0.00536,0.00607
11.34,0.0,0.0,1e-05,0.00014,0.00043,0.00088,0.00159,0.00217,0.003,0.00318,0.00363,0.00419,0.00422,0.00478,0.00455,0.00498,0.00518,0.00507,0.0056,0.00537,0.0057,0.00536
11.35,0.0,0.0,0.0,8e-05,0.00043,0.00082,0.00147,0.00189,0.00257,0.00283,0.00314,0.00362,0.00393,0.00423,0.00465,0.00451,0.00504,0.00513,0.00498,0.00488,0.00528,0.00533
11.36,0.0,0.0,0.0,0.00011,0.0004,0.00069,0.00115,0.00188,0.00222,0.00251,0.00288,0.00342,0.00342,0.00401,0.00445,0.00465,0.00463,0.00491,0.00506,0.00525,0.005,0.005
11.37,0.0,0.0,0.0,7e-05,0.00024,0.00055,0.001,0.00152,0.00193,0.00242,0.00305,0.00313,0.0033,0.00362,0.00421,0.00423,0.00416,0.00439,0.00487,0.00492,0.00507,0.00489
11.38,0.0,0.0,0.0,5e-05,0.00016,0.00043,0.00079,0.00139,0.0017,0.00177,0.0025,0.00319,0.00287,0.00368,0.00356,0.00382,0.00409,0.00456,0.00448,0.00475,0.00454,0.00469
11.39,0.0,0.0,0.0,5e-05,0.00019,0.00036,0.00071,0.00099,0.00175,0.00211,0.00239,0.00261,0.00327,0.00321,0.00353,0.00362,0.00377,0.00417,0.00433,0.00443,0.00471,0.00472
11.4,0.0,0.0,0.0,2e-05,0.00017,0.00035,0.0006,0.00107,0.00148,0.00176,0.002,0.0025,0.00305,0.00332,0.00311,0.00394,0.00391,0.00402,0.00402,0.00389,0.00434,0.00419
11.41,0.0,0.0,0.0,2e-05,0.0001,0.00038,0.00041,0.00096,0.00135,0.0018,0.00178,0.00251,0.00263,0.00274,0.0029,0.00334,0.00347,0.00334,0.00428,0.00381,0.00399,0.0042
11.42,0.0,0.0,0.0,1e-05,0.0001,0.00025,0.00057,0.00072,0.00096,0.00146,0.00173,0.00192,0.00263,0.00236,0.00252,0.00302,0.0031,0.00361,0.00343,0.00392,0.00412,0.0041
11.43,0.0,0.0,0.0,2e-05,7e-05,0.00023,0.0004,0.00072,0.0009,0.00129,0.00147,0.0017,0.00227,0.00231,0.00274,0.00344,0.00271,0.00335,0.00332,0.00392,0.00413,0.00401
11.44,0.0,0.0,0.0,0.0,5e-05,0.00019,0.0003,0.0005,0.00085,0.00123,0.00144,0.00159,0.002,0.00224,0.00243,0.00248,0.00288,0.00273,0.0032,0.00346,0.00309,0.00384
11.45,0.0,0.0,0.0,0.0,2e-05,0.00016,0.0002,0.00039,0.00067,0.00089,0.00134,0.00165,0.00181,0.00219,0.00218,0.00223,0.00253,0.0028,0.00302,0.00305,0.00336,0.00339
11.46,0.0,0.0,0.0,0.0,3e-05,0.00011,0.00029,0.00038,0.00067,0.0009,0.00127,0.00133,0.00171,0.00192,0.00218,0.00236,0.00272,0.0026,0.0028,0.00305,0.00311,0.00337
11.47,0.0,0.0,0.0,0.0,2e-05,8e-05,0.00019,0.00038,0.00062,0.00086,0.00106,0.0013,0.00179,0.00179,0.0018,0.00211,0.00216,0.00244,0.00244,0.00315,0.00315,0.00311
11.48,0.0,0.0,0.0,0.0,4e-05,0.0001,0.00018,0.00033,0.00057,0.0007,0.00103,0.00126,0.00137,0.0016,0.00169,0.00177,0.00201,0.00229,0.00217,0.00273,0.00273,0.00309
11.49,0.0,0.0,0.0,0.0,1e-05,4e-05,0.00015,0.0002,0.00044,0.00073,0.00071,0.00096,0.00121,0.00131,0.00155,0.00173,0.00197,0.00198,0.00245,0.0025,0.0024,0.00252
11.5,0.0,0.0,0.0,0.0,2e-05,3e-05,9e-05,0.00033,0.00028,0.00052,0.00083,0.00118,0.00124,0.00124,0.00137,0.00192,0.00202,0.0023,0.00241,0.00246,0.00232,0.00282
11.51,0.0,0.0,0.0,0.0,1e-05,1e-05,2e-05,0.00018,0.00029,0.00056,0.00066,0.00088,0.00101,0.00118,0.00156,0.00152,0.00193,0.00191,0.00225,0.00243,0.00243,0.00257
11.52,0.0,0.0,0.0,0.0,0.0,2e-05,9e-05,8e-05,0.00034,0.00041,0.00061,0.00073,0.00094,0.00118,0.00143,0.00166,0.00161,0.0018,0.0019,0.00188,0.00227,0.00233
11.53,0.0,0.0,0.0,0.0,0.0,5e-05,4e-05,8e-05,0.00018,0.00036,0.00039,0.00071,0.0009,0.0011,0.00134,0.00129,0.0014,0.00147,0.00175,0.00178,0.00204,0.00205
11.54,0.0,0.0,0.0,0.0,0.0,0.0,4e-05,0.0001,0.00014,0.00027,0.00054,0.00068,0.0008,0.00095,0.00113,0.00115,0.00143,0.00149,0.00154,0.00197,0.00198,0.00208
11.55,0.0,0.0,0.0,0.0,0.0,0.0,8e-05,7e-05,0.0002,0.00034,0.0004,0.00053,0.00069,0.00079,0.00108,0.0011,0.00131,0.00155,0.00151,0.00154,0.00184,0.00217
11.56,0.0,0.0,0.0,0.0,0.0,1e-05,1e-05,0.00011,0.00015,0.00014,0.00042,0.00054,0.00061,0.00087,0.00105,0.00116,0.00132,0.00145,0.00164,0.00194,0.00182,0.00219
11.57,0.0,0.0,0.0,0.0,0.0,1e-05,4e-05,5e-05,0.00015,0.00022,0.00038,0.00054,0.00054,0.00058,0.00081,0.00095,0.00103,0.0012,0.00132,0.0015,0.0016,0.00179
11.58,0.0,0.0,0.0,0.0,0.0,0.0,3e-05,5e-05,0.00016,0.00021,0.00036,0.00041,0.0004,0.00061,0.00073,0.00077,0.00094,0.00129,0.00122,0.00136,0.00164,0.00158
11.59,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,4e-05,0.00012,0.00017,0.00021,0.00033,0.00048,0.00063,0.00063,0.00092,0.001,0.00093,0.00121,0.00123,0.00159,0.00168
11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3e-05,4e-05,0.00017,0.0002,0.00031,0.00033,0.00048,0.00069,0.00082,0.00089,0.00116,0.00105,0.00131,0.00156,0.0014
11.61,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,1e-05,8e-05,9e-05,0.00019,0.00027,0.00045,0.00054,0.00068,0.00059,0.00064,0.00099,0.0012,0.00121,0.00119,0.00156
11.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,5e-05,0.00012,0.00019,0.00018,0.00031,0.00052,0.00054,0.00061,0.00085,0.00067,0.00106,0.00098,0.00136,0.00139
11.63,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,3e-05,5e-05,0.00012,0.00013,0.00021,0.00016,0.00043,0.00041,0.00068,0.00075,0.00091,0.00086,0.00109,0.00118,0.00125
11.64,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,3e-05,1e-05,0.00012,0.00019,0.00026,0.00028,0.00033,0.00054,0.00058,0.00065,0.00067,0.00089,0.00101,0.00116,0.00116
11.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5e-05,4e-05,7e-05,0.00019,0.00028,0.0003,0.00045,0.00051,0.00065,0.0007,0.00071,0.00097,0.00106,0.00102
11.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,3e-05,2e-05,9e-05,0.0001,0.00025,0.00028,0.00043,0.00045,0.00053,0.00063,0.00071,0.00093,0.00093,0.00106
11.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3e-05,3e-05,6e-05,8e-05,0.00016,0.00025,0.00029,0.00038,0.00059,0.00059,0.00068,0.00081,0.00088,0.00087
11.68,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,1e-05,0.0,4e-05,5e-05,0.00011,0.00021,0.0002,0.00027,0.00031,0.00046,0.00061,0.00051,0.00079,0.00074,0.00086
11.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,3e-05,0.0001,6e-05,0.00018,0.00027,0.00025,0.00035,0.00039,0.00049,0.00062,0.00059,0.00075,0.00092
11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5e-05,3e-05,7e-05,0.00012,0.00017,0.00023,0.00023,0.00022,0.0004,0.00057,0.00057,0.00068,0.00084
11.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,1e-05,2e-05,5e-05,7e-05,7e-05,0.00012,0.00018,0.00029,0.00039,0.00051,0.00056,0.00048,0.00054,0.00075
11.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,3e-05,4e-05,5e-05,9e-05,0.00013,0.00015,0.00021,0.00029,0.00035,0.00046,0.00051,0.00076,0.00059
11.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,1e-05,2e-05,4e-05,4e-05,6e-05,0.00015,0.00012,0.00024,0.00029,0.00039,0.00037,0.00056,0.00048,0.00057
11.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,5e-05,2e-05,0.00017,0.00012,0.0001,0.00026,0.00034,0.00042,0.00048,0.00059,0.00048
11.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,1e-05,0.0,3e-05,3e-05,7e-05,9e-05,0.00012,0.00023,0.00027,0.00027,0.00027,0.00044,0.00048,0.00058
11.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,4e-05,5e-05,0.00011,0.00013,0.00014,0.00018,0.00031,0.0003,0.00036,0.00044
11.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,3e-05,5e-05,5e-05,0.00016,0.00016,0.00016,0.00024,0.00032,0.00033,0.00041,0.00043
11.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,2e-05,6e-05,3e-05,0.0001,8e-05,0.00022,0.00016,0.00025,0.00021,0.0004,0.00044
11.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,2e-05,1e-05,9e-05,2e-05,8e-05,0.00012,0.00018,0.00015,0.00025,0.00031,0.0003,0.00041
11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,2e-05,0.0,2e-05,0.00011,3e-05,8e-05,0.00013,0.00027,0.00018,0.00026,0.00028,0.00031
11.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,9e-05,0.0001,6e-05,0.00014,0.00015,0.00022,0.00031,0.00035,0.00027
11.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3e-05,0.0,5e-05,6e-05,8e-05,0.00011,0.00013,0.00015,0.0002,0.00024,0.00021
11.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4e-05,2e-05,3e-05,3e-05,9e-05,9e-05,0.00018,0.00012,0.00013,0.00018,0.00032
11.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,0.0,1e-05,3e-05,6e-05,6e-05,9e-05,0.00012,0.00016,0.00018,0.00022,0.00031
11.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,1e-05,1e-05,1e-05,4e-05,9e-05,3e-05,7e-05,0.0002,0.00012,0.00017,0.0003
11.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,1e-05,1e-05,3e-05,3e-05,8e-05,8e-05,6e-05,0.00017,0.00019,0.00021,0.00019
11.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,1e-05,3e-05,3e-05,6e-05,6e-05,7e-05,0.00012,0.00015,0.0001,0.00019
11.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,2e-05,2e-05,2e-05,6e-05,3e-05,0.00012,0.00012,0.00016,0.00017,0.00025
11.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,2e-05,0.0,1e-05,4e-05,3e-05,8e-05,6e-05,9e-05,0.00014,0.00013,0.00014
11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,2e-05,1e-05,2e-05,4e-05,3e-05,5e-05,8e-05,6e-05,0.00011,0.00011,0.00018
11.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,2e-05,3e-05,6e-05,8e-05,9e-05,0.00013,0.00013,0.00014
11.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,1e-05,1e-05,2e-05,3e-05,7e-05,7e-05,0.00014,7e-05,0.00012
11.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,3e-05,6e-05,7e-05,5e-05,0.00011,0.00015,0.0001
11.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,3e-05,3e-05,3e-05,3e-05,4e-05,8e-05,0.00017,0.00011
11.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,6e-05,7e-05,0.0001,7e-05,0.00011
11.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,1e-05,1e-05,6e-05,9e-05,6e-05,7e-05,8e-05
11.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,1e-05,0.0,0.0,3e-05,3e-05,2e-05,7e-05,7e-05,0.00014,0.0001
11.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,2e-05,3e-05,1e-05,2e-05,7e-05,7e-05
11.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.0,1e-05,2e-05,3e-05,2e-05,9e-05
12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,2e-05,0.0,0.0,0.0,0.0,1e-05,3e-05,8e-05,6e-05
12.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,2e-05,3e-05,3e-05,4e-05,0.0,5e-05
12.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,1e-05,0.0,3e-05,3e-05,3e-05,4e-05,2e-05
12.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3e-05,0.0,2e-05,2e-05,2e-05,6e-05
12.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,2e-05,4e-05,4e-05,5e-05
12.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,1e-05,2e-05,3e-05,5e-05,6e-05
12.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,1e-05,2e-05,1e-05,1e-05,1e-05,2e-05,5e-05
12.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,1e-05,2e-05,0.0,0.0,3e-05,5e-05
12.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,1e-05,1e-05,6e-05
12.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,1e-05,0.0,1e-05,1e-05,3e-05,3e-05
12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5e-05,2e-05
12.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,1e-05,0.0,6e-05
12.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,2e-05,2e-05
12.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,1e-05
12.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3e-05,1e-05
12.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,1e-05,0.0,0.0,1e-05
12.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,1e-05,0.0,2e-05,1e-05,2e-05
12.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,1e-05,3e-05,2e-05
12.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0,1e-05
12.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0
12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,1e-05,0.0,0.0
12.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,1e-05
12.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,1e-05,0.0,1e-05
12.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,1e-05,1e-05,0.0,0.0
12.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05
12.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0
12.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0
